973020100L-11,11,Route de Baduel,97300,Cayenne,OSM,4.928132758820000,-52.300867735300002
973020100L-1,1,Route de Baduel,97300,Cayenne,OSM,4.927981630770000,-52.302087823100003
973020100L-15,15,Route de Baduel,97300,Cayenne,OSM,4.928816023530000,-52.301067258800003
973020100L-18,18,Route de Baduel,97300,Cayenne,OSM,4.928211688240000,-52.301230699999998
973020100L-2,2,Route de Baduel,97300,Cayenne,OSM,4.927952169230000,-52.301871815399998
973020100L-3,3,Route de Baduel,97300,Cayenne,OSM,4.927925500000000,-52.301658476900002
973020100L-4,4,Route de Baduel,97300,Cayenne,OSM,4.927862517650000,-52.301427188200002
973020100L-5,5,Route de Baduel,97300,Cayenne,OSM,4.927995152940000,-52.301256076500003
973020100L-6,6,Route de Baduel,97300,Cayenne,OSM,4.927888876920000,-52.300909815399997
973020100L-7,7,Route de Baduel,97300,Cayenne,OSM,4.927771492310000,-52.300812753800002
973020100L-8,8,Route de Baduel,97300,Cayenne,OSM,4.927460317650000,-52.300807900000002
973020100L-9,9,Route de Baduel,97300,Cayenne,OSM,4.927461882350000,-52.301262470600001
973020194N-1,1,Rue des Dalhias,97300,Cayenne,OSM,4.922508220000000,-52.320986320000003
973020194N-6,6,Rue des Dalhias,97300,Cayenne,OSM,4.922274530770000,-52.320853000000000
973020194N-8,8,Rue des Dalhias,97300,Cayenne,OSM,4.922189960000000,-52.320701260000000
973020304H-12,12,Avenue des Flamboyants,97300,Cayenne,OSM,4.922183980000000,-52.321328600000001
973020304H-14,14,Avenue des Flamboyants,97300,Cayenne,OSM,4.922232920000000,-52.321226639999999
973020304H-16,16,Avenue des Flamboyants,97300,Cayenne,OSM,4.922277620000000,-52.321180839999997
973020304H-18,18,Avenue des Flamboyants,97300,Cayenne,OSM,4.922368880000000,-52.321057160000002
973020304H-20,20,Avenue des Flamboyants,97300,Cayenne,OSM,4.922622260000000,-52.320966480000003
973020304H-22,22,Avenue des Flamboyants,97300,Cayenne,OSM,4.922681840000000,-52.320916720000000
973020304H-24,24,Avenue des Flamboyants,97300,Cayenne,OSM,4.922765920000000,-52.320864680000000
973020304H-28,28,Avenue des Flamboyants,97300,Cayenne,OSM,4.922918720000000,-52.320664819999998
973020304H-30,30,Avenue des Flamboyants,97300,Cayenne,OSM,4.923084677780000,-52.320519388900003
973020400M-375,375,Chemin Grant,97300,Cayenne,OSM,4.948862920000000,-52.302382100000003
973020430V-16,16,Avenue Gustave Charlery,97300,Cayenne,OSM,4.942916140000000,-52.319006979999997
973020480Z-65,65,Rue Justin Catayée,97300,Cayenne,OSM,4.938058100000000,-52.330184400000000
973020490K-64,64,Rue Lallouette,97300,Cayenne,OSM,4.940747500000000,-52.328667000000003
973020490K-65,65,Rue Lallouette,97300,Cayenne,OSM,4.940750400000000,-52.328585300000000
973020490K-82,82,Rue Lallouette,97300,Cayenne,OSM,4.940830122220000,-52.327864688900000
973020590U-1,1,Rue Louis Blanc,97300,Cayenne,OSM,4.938455535710000,-52.335508235699997
973020630M-1315,1315,Route de la Madeleine,97300,Cayenne,OSM,4.921731757140000,-52.322327271399999
973020630M-1333,1333,Route de la Madeleine,97300,Cayenne,OSM,4.921521100000000,-52.322100599999999
973020755Y-13,13,Rue des Orchidées,97300,Cayenne,OSM,4.922859300000000,-52.320013299999999
973020755Y-28,28,Rue des Orchidées,97300,Cayenne,OSM,4.923167700000000,-52.320260099999999
973020817R-43,43,Rue des  Ramiers,97300,Cayenne,OSM,4.926489700000000,-52.321331200000003
973020830E-10ODER8,10ODER8,Rue de Rémire,97300,Cayenne,OSM,4.937950200000000,-52.334810300000001
973020884N-12,12,Rue des Rosiers,97300,Cayenne,OSM,4.921536285710000,-52.320894457100003
973020884N-13,13,Rue des Rosiers,97300,Cayenne,OSM,4.921866988890000,-52.320793199999997
973020884N-15,15,Rue des Rosiers,97300,Cayenne,OSM,4.921959880000000,-52.320625139999997
973020884N-5,5,Rue des Rosiers,97300,Cayenne,OSM,4.921660200000000,-52.321322379999998
973020952M-560,560,Chemin Source de Baduel,97300,Cayenne,OSM,4.928484300000000,-52.309553528599999
973020976N-7,7,Rue des Toucans,97300,Cayenne,OSM,4.927899200000000,-52.322871999999997
973020976N-8,8,Rue des Toucans,97300,Cayenne,OSM,4.927733200000000,-52.322812599999999
973021185R-1,1,Allée Irmis,97300,Cayenne,OSM,4.940047709090000,-52.302610299999998
973040016L-10,10,Rue des Alizés,97310,Kourou,OSM,5.161781260000000,-52.643518020000002
973040016L-12,12,Rue des Alizés,97310,Kourou,OSM,5.161840280000000,-52.643662999999997
973040016L-13,13,Rue des Alizés,97310,Kourou,OSM,5.161995380000000,-52.643769140000003
973040016L-3,3,Rue des Alizés,97310,Kourou,OSM,5.161841720000000,-52.644128600000002
973040016L-4,4,Rue des Alizés,97310,Kourou,OSM,5.161635800000000,-52.644063600000003
973040016L-5,5,Rue des Alizés,97310,Kourou,OSM,5.161473340000000,-52.643891680000003
973040016L-6,6,Rue des Alizés,97310,Kourou,OSM,5.161322960000000,-52.643747400000002
973040016L-7,7,Rue des Alizés,97310,Kourou,OSM,5.161491060000000,-52.643635119999999
973040016L-8,8,Rue des Alizés,97310,Kourou,OSM,5.161693260000000,-52.643852199999998
973040016L-9,9,Rue des Alizés,97310,Kourou,OSM,5.161637780000000,-52.643452539999998
973040022T-1,1,Rue Amarante,97310,Kourou,OSM,5.156450420000000,-52.639792960000001
973040022T-13,13,Rue Amarante,97310,Kourou,OSM,5.156448980000000,-52.640223400000004
973040022T-14,14,Rue Amarante,97310,Kourou,OSM,5.156551420000000,-52.640149680000000
973040022T-15,15,Rue Amarante,97310,Kourou,OSM,5.156655460000000,-52.640038480000001
973040022T-16,16,Rue Amarante,97310,Kourou,OSM,5.156742740000000,-52.639962140000002
973040022T-3,3,Rue Amarante,97310,Kourou,OSM,5.156372700000000,-52.639854999999997
973040022T-5,5,Rue Amarante,97310,Kourou,OSM,5.156296640000000,-52.639926799999998
973040022T-7,7,Rue Amarante,97310,Kourou,OSM,5.156221040000000,-52.640008680000001
973040024V-4,4,Place des Amériques,97310,Kourou,OSM,5.154514300000000,-52.654213400000003
973040062L-1,1,Rue de la Montagne d'Argent,97310,Kourou,OSM,5.176467140000000,-52.651898340000002
973040062L-3,3,Rue de la Montagne d'Argent,97310,Kourou,OSM,5.176603940000000,-52.652050500000001
973040062L-5,5,Rue de la Montagne d'Argent,97310,Kourou,OSM,5.176707780000000,-52.652147759999998
973040062L-7,7,Rue de la Montagne d'Argent,97310,Kourou,OSM,5.176831260000000,-52.652269500000003
973040063M-11,11,Rue Jocelyn Auprat,97310,Kourou,OSM,5.153905680000000,-52.649852279999998
973040063M-1,1,Rue Jocelyn Auprat,97310,Kourou,OSM,5.154977120000000,-52.649656980000003
973040063M-12,12,Rue Jocelyn Auprat,97310,Kourou,OSM,5.153807400000000,-52.650221860000002
973040063M-13,13,Rue Jocelyn Auprat,97310,Kourou,OSM,5.153747780000000,-52.649902519999998
973040063M-14,14,Rue Jocelyn Auprat,97310,Kourou,OSM,5.153656580000000,-52.650257619999998
973040063M-15,15,Rue Jocelyn Auprat,97310,Kourou,OSM,5.153580180000000,-52.649902519999998
973040063M-2,2,Rue Jocelyn Auprat,97310,Kourou,OSM,5.154980680000000,-52.650063359999997
973040063M-8,8,Rue Jocelyn Auprat,97310,Kourou,OSM,5.154285840000000,-52.650171039999996
973040065P-16,16,Rue des Awaras,97310,Kourou,OSM,5.161949940000000,-52.643240620000000
973040065P-17,17,Rue des Awaras,97310,Kourou,OSM,5.162182600000000,-52.643516360000000
973040065P-18,18,Rue des Awaras,97310,Kourou,OSM,5.162068700000000,-52.643102419999998
973040065P-19,19,Rue des Awaras,97310,Kourou,OSM,5.162344900000000,-52.643371080000001
973040065P-20,20,Rue des Awaras,97310,Kourou,OSM,5.162208820000000,-52.642954500000002
973040065P-21,21,Rue des Awaras,97310,Kourou,OSM,5.162469380000000,-52.643237319999997
973040066R-11,11,Rue Abel Azor,97310,Kourou,OSM,5.164194900000000,-52.642518199999998
973040066R-1,1,Rue Abel Azor,97310,Kourou,OSM,5.164324800000000,-52.642386799999997
973040066R-13,13,Rue Abel Azor,97310,Kourou,OSM,5.164168900000000,-52.642544500000000
973040066R-15,15,Rue Abel Azor,97310,Kourou,OSM,5.164142900000000,-52.642570800000001
973040066R-17,17,Rue Abel Azor,97310,Kourou,OSM,5.164116900000000,-52.642597100000003
973040066R-19,19,Rue Abel Azor,97310,Kourou,OSM,5.164090900000000,-52.642623399999998
973040066R-21,21,Rue Abel Azor,97310,Kourou,OSM,5.164064900000000,-52.642649599999999
973040066R-23,23,Rue Abel Azor,97310,Kourou,OSM,5.164038900000000,-52.642675900000000
973040066R-25,25,Rue Abel Azor,97310,Kourou,OSM,5.164012900000000,-52.642702200000002
973040066R-27,27,Rue Abel Azor,97310,Kourou,OSM,5.163986900000000,-52.642728499999997
973040066R-29,29,Rue Abel Azor,97310,Kourou,OSM,5.163960900000000,-52.642754799999999
973040066R-31,31,Rue Abel Azor,97310,Kourou,OSM,5.163934900000000,-52.642781100000001
973040066R-33,33,Rue Abel Azor,97310,Kourou,OSM,5.163908900000000,-52.642807400000002
973040066R-3,3,Rue Abel Azor,97310,Kourou,OSM,5.164298800000000,-52.642413099999999
973040066R-35,35,Rue Abel Azor,97310,Kourou,OSM,5.163882900000000,-52.642833600000003
973040066R-4,4,Rue Abel Azor,97310,Kourou,OSM,5.164276900000000,-52.642637700000002
973040066R-5,5,Rue Abel Azor,97310,Kourou,OSM,5.164272900000000,-52.642439400000001
973040066R-6,6,Rue Abel Azor,97310,Kourou,OSM,5.164191400000000,-52.642717599999997
973040066R-7,7,Rue Abel Azor,97310,Kourou,OSM,5.164246900000000,-52.642465700000002
973040066R-9,9,Rue Abel Azor,97310,Kourou,OSM,5.164220900000000,-52.642491900000003
973040079E-10,10,Rue Jules Bayonne,97310,Kourou,OSM,5.154858120000000,-52.650902279999997
973040079E-11,11,Rue Jules Bayonne,97310,Kourou,OSM,5.154542600000000,-52.650830599999999
973040079E-1,1,Rue Jules Bayonne,97310,Kourou,OSM,5.154489740000000,-52.650158619999999
973040079E-12,12,Rue Jules Bayonne,97310,Kourou,OSM,5.154891611110000,-52.651098911100000
973040079E-13,13,Rue Jules Bayonne,97310,Kourou,OSM,5.154543160000000,-52.650877600000001
973040079E-14,14,Rue Jules Bayonne,97310,Kourou,OSM,5.154902533330000,-52.651317611099998
973040079E-15,15,Rue Jules Bayonne,97310,Kourou,OSM,5.154581100000000,-52.651052940000000
973040079E-16,16,Rue Jules Bayonne,97310,Kourou,OSM,5.154915811110000,-52.651487833300003
973040079E-17,17,Rue Jules Bayonne,97310,Kourou,OSM,5.154581660000000,-52.651099940000002
973040079E-18,18,Rue Jules Bayonne,97310,Kourou,OSM,5.154947120000000,-52.651736880000001
973040079E-20,20,Rue Jules Bayonne,97310,Kourou,OSM,5.154959620000000,-52.651907559999998
973040079E-21,21,Rue Jules Bayonne,97310,Kourou,OSM,5.154588800000000,-52.651547999999998
973040079E-2,2,Rue Jules Bayonne,97310,Kourou,OSM,5.154770780000000,-52.650105879999998
973040079E-23,23,Rue Jules Bayonne,97310,Kourou,OSM,5.154589360000000,-52.651595000000000
973040079E-25,25,Rue Jules Bayonne,97310,Kourou,OSM,5.154640800000000,-52.651787740000003
973040079E-27,27,Rue Jules Bayonne,97310,Kourou,OSM,5.154641360000000,-52.651834739999998
973040079E-28,28,Rue Jules Bayonne,97310,Kourou,OSM,5.155011220000000,-52.652774180000002
973040079E-29,29,Rue Jules Bayonne,97310,Kourou,OSM,5.154704380000000,-52.652042999999999
973040079E-30,30,Rue Jules Bayonne,97310,Kourou,OSM,5.155024840000000,-52.652950580000002
973040079E-31,31,Rue Jules Bayonne,97310,Kourou,OSM,5.154704920000000,-52.652090000000001
973040079E-32,32,Rue Jules Bayonne,97310,Kourou,OSM,5.155208160000000,-52.652814399999997
973040079E-33,33,Rue Jules Bayonne,97310,Kourou,OSM,5.154704180000000,-52.652249980000001
973040079E-3,3,Rue Jules Bayonne,97310,Kourou,OSM,5.154507900000000,-52.650320100000002
973040079E-34,34,Rue Jules Bayonne,97310,Kourou,OSM,5.155240040000000,-52.652993100000003
973040079E-36,36,Rue Jules Bayonne,97310,Kourou,OSM,5.155199700000000,-52.653169079999998
973040079E-37,37,Rue Jules Bayonne,97310,Kourou,OSM,5.154729422220000,-52.652747566700000
973040079E-38,38,Rue Jules Bayonne,97310,Kourou,OSM,5.154966560000000,-52.653227059999999
973040079E-39,39,Rue Jules Bayonne,97310,Kourou,OSM,5.154716960000000,-52.652916240000003
973040079E-40,40,Rue Jules Bayonne,97310,Kourou,OSM,5.155201160000000,-52.653311479999999
973040079E-41,41,Rue Jules Bayonne,97310,Kourou,OSM,5.154713000000000,-52.652963079999999
973040079E-42,42,Rue Jules Bayonne,97310,Kourou,OSM,5.155166460000000,-52.653517460000003
973040079E-43,43,Rue Jules Bayonne,97310,Kourou,OSM,5.154676260000000,-52.653149839999998
973040079E-44,44,Rue Jules Bayonne,97310,Kourou,OSM,5.154916460000000,-52.653502719999999
973040079E-45,45,Rue Jules Bayonne,97310,Kourou,OSM,5.154672300000000,-52.653196680000001
973040079E-49,49,Rue Jules Bayonne,97310,Kourou,OSM,5.154635020000000,-52.653374700000001
973040079E-51,51,Rue Jules Bayonne,97310,Kourou,OSM,5.154631080000000,-52.653421520000002
973040079E-5,5,Rue Jules Bayonne,97310,Kourou,OSM,5.154508460000000,-52.650367099999997
973040079E-7,7,Rue Jules Bayonne,97310,Kourou,OSM,5.154498160000000,-52.650574640000002
973040079E-8,8,Rue Jules Bayonne,97310,Kourou,OSM,5.154814920000000,-52.650679019999998
973040079E-9,9,Rue Jules Bayonne,97310,Kourou,OSM,5.154498700000000,-52.650621639999997
973040094W-10,10,Avenue Bois Chaudat,97310,Kourou,OSM,5.162289400000000,-52.648972800000003
973040094W-12,12,Avenue Bois Chaudat,97310,Kourou,OSM,5.162434100000000,-52.648905999999997
973040094W-14,14,Avenue Bois Chaudat,97310,Kourou,OSM,5.162540600000000,-52.648797299999998
973040094W-18,18,Avenue Bois Chaudat,97310,Kourou,OSM,5.162629260000000,-52.648628119999998
973040094W-20,20,Avenue Bois Chaudat,97310,Kourou,OSM,5.162692620000000,-52.648564139999998
973040094W-4,4,Avenue Bois Chaudat,97310,Kourou,OSM,5.162177600000000,-52.649081600000002
973040094W-6,6,Avenue Bois Chaudat,97310,Kourou,OSM,5.162214900000000,-52.649041500000003
973040094W-8,8,Avenue Bois Chaudat,97310,Kourou,OSM,5.162251300000000,-52.649006700000001
973040095X-10,10,Chemin du Bois Diable,97310,Kourou,OSM,5.164660400000000,-52.643260499999997
973040095X-12,12,Chemin du Bois Diable,97310,Kourou,OSM,5.164582600000000,-52.643317400000001
973040095X-14,14,Chemin du Bois Diable,97310,Kourou,OSM,5.164504700000000,-52.643374199999997
973040095X-16,16,Chemin du Bois Diable,97310,Kourou,OSM,5.164426900000000,-52.643431000000000
973040095X-2,2,Chemin du Bois Diable,97310,Kourou,OSM,5.164961700000000,-52.643053799999997
973040095X-3,3,Chemin du Bois Diable,97310,Kourou,OSM,5.164583100000000,-52.642982799999999
973040095X-4,4,Chemin du Bois Diable,97310,Kourou,OSM,5.164886000000000,-52.643106400000001
973040095X-5,5,Chemin du Bois Diable,97310,Kourou,OSM,5.164494500000000,-52.643062700000002
973040095X-6,6,Chemin du Bois Diable,97310,Kourou,OSM,5.164810400000000,-52.643158999999997
973040095X-8,8,Chemin du Bois Diable,97310,Kourou,OSM,5.164734700000000,-52.643211500000000
973040108L-1,1,Rue Cabalou,97310,Kourou,OSM,5.155134400000000,-52.646454020000000
973040108L-2,2,Rue Cabalou,97310,Kourou,OSM,5.155283885710000,-52.646547114299999
973040108L-3,3,Rue Cabalou,97310,Kourou,OSM,5.155450780000000,-52.646601820000001
973040108L-4,4,Rue Cabalou,97310,Kourou,OSM,5.155596740000000,-52.646689320000000
973040108L-5,5,Rue Cabalou,97310,Kourou,OSM,5.155762900000000,-52.646783399999997
973040108L-6,6,Rue Cabalou,97310,Kourou,OSM,5.155925800000000,-52.646864899999997
973040108L-7,7,Rue Cabalou,97310,Kourou,OSM,5.156076680000000,-52.646952960000000
973040126F-2,2,Rue de la Montagne des Chevaux,97310,Kourou,OSM,5.177925840000000,-52.654464339999997
973040126F-4,4,Rue de la Montagne des Chevaux,97310,Kourou,OSM,5.177830600000000,-52.654559900000002
973040126F-6,6,Rue de la Montagne des Chevaux,97310,Kourou,OSM,5.177798440000000,-52.654740740000001
973040126F-8,8,Rue de la Montagne des Chevaux,97310,Kourou,OSM,5.177890720000000,-52.654878560000000
973040127G-10,10,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154200340000000,-52.650672600000000
973040127G-11,11,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153881680000000,-52.650796079999999
973040127G-12,12,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154209400000000,-52.650851840000001
973040127G-13,13,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153677220000000,-52.650788499999997
973040127G-14,14,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154209960000000,-52.650898840000004
973040127G-15,15,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153728400000000,-52.651154400000003
973040127G-16,16,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154219060000000,-52.651103239999998
973040127G-17,17,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153937760000000,-52.651077000000001
973040127G-18,18,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154219600000000,-52.651150219999998
973040127G-19,19,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153959560000000,-52.651230099999999
973040127G-20,20,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154334600000000,-52.651578919999999
973040127G-21,21,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153728960000000,-52.651201399999998
973040127G-22,22,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154335160000000,-52.651625899999999
973040127G-2,2,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154118120000000,-52.650198680000003
973040127G-23,23,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153780160000000,-52.651564600000000
973040127G-24,24,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154338460000000,-52.651836099999997
973040127G-25,25,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153997200000000,-52.651503859999998
973040127G-26,26,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154339000000000,-52.651883099999999
973040127G-27,27,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154009100000000,-52.651655560000002
973040127G-28,28,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154340380000000,-52.652075879999998
973040127G-29,29,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153780720000000,-52.651611600000003
973040127G-30,30,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154340920000000,-52.652122880000000
973040127G-31,31,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153837780000000,-52.651985619999998
973040127G-32,32,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154343800000000,-52.652282980000003
973040127G-33,33,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154017800000000,-52.651922780000000
973040127G-3,3,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153831300000000,-52.650411159999997
973040127G-34,34,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154334320000000,-52.652451159999998
973040127G-35,35,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154034200000000,-52.652063079999998
973040127G-37,37,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153838320000000,-52.652032620000000
973040127G-39,39,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153865300000000,-52.652310180000001
973040127G-40,40,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154371160000000,-52.653111140000000
973040127G-41,41,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154058680000000,-52.652323819999999
