973020100L-11,11,Route de Baduel,97300,Cayenne,OSM,4.928132758820000,-52.300867735300002
973040127G-42,42,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154367200000000,-52.653157980000003
973040127G-43,43,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154129140000000,-52.652922119999999
973040127G-44,44,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154353760000000,-52.653346339999999
973040127G-4,4,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154136220000000,-52.650381979999999
973040127G-45,45,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154125200000000,-52.652968940000001
973040127G-46,46,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154349800000000,-52.653393180000002
973040127G-47,47,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154079460000000,-52.653150699999998
973040127G-49,49,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154075500000000,-52.653197519999999
973040127G-51,51,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154032920000000,-52.653388620000001
973040127G-53,53,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154028960000000,-52.653435440000003
973040127G-55,55,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153988460000000,-52.653613360000001
973040127G-5,5,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153664785710000,-52.650489028599999
973040127G-6,6,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154136760000000,-52.650428980000001
973040127G-7,7,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153676660000000,-52.650741500000002
973040127G-8,8,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.154199800000000,-52.650625620000000
973040127G-9,9,Rue Pierre-Louis Chaumet,97310,Kourou,OSM,5.153865300000000,-52.650655680000000
973040150G-10,10,Rue Constant Chlore,97310,Kourou,OSM,5.158418260000000,-52.644675579999998
973040150G-21,21,Rue Constant Chlore,97310,Kourou,OSM,5.158534480000000,-52.644978379999998
973040150G-38,38,Rue Constant Chlore,97310,Kourou,OSM,5.157728200000000,-52.644632840000000
973040150G-39,39,Rue Constant Chlore,97310,Kourou,OSM,5.157727633330000,-52.644450988899997
973040150G-40,40,Rue Constant Chlore,97310,Kourou,OSM,5.157701755560000,-52.644273788900001
973040174H-10,10,Rue Alphonse Discolle,97310,Kourou,OSM,5.161917300000000,-52.649004300000001
973040174H-11,11,Rue Alphonse Discolle,97310,Kourou,OSM,5.161216733330000,-52.648299100000003
973040174H-1,1,Rue Alphonse Discolle,97310,Kourou,OSM,5.162063260000000,-52.648743140000001
973040174H-12,12,Rue Alphonse Discolle,97310,Kourou,OSM,5.161888200000000,-52.648976900000001
973040174H-13,13,Rue Alphonse Discolle,97310,Kourou,OSM,5.160989560000000,-52.648277059999998
973040174H-14,14,Rue Alphonse Discolle,97310,Kourou,OSM,5.161758377780000,-52.648859455599997
973040174H-15,15,Rue Alphonse Discolle,97310,Kourou,OSM,5.160650377780000,-52.648121344400003
973040174H-16,16,Rue Alphonse Discolle,97310,Kourou,OSM,5.161586000000000,-52.648743580000001
973040174H-17,17,Rue Alphonse Discolle,97310,Kourou,OSM,5.160504380000000,-52.647955379999999
973040174H-18,18,Rue Alphonse Discolle,97310,Kourou,OSM,5.161438333330000,-52.648655800000000
973040174H-19,19,Rue Alphonse Discolle,97310,Kourou,OSM,5.160570288890000,-52.647755244400003
973040174H-20,20,Rue Alphonse Discolle,97310,Kourou,OSM,5.161216455560000,-52.648603488900001
973040174H-21,21,Rue Alphonse Discolle,97310,Kourou,OSM,5.160632700000000,-52.647552519999998
973040174H-22,22,Rue Alphonse Discolle,97310,Kourou,OSM,5.161007553850000,-52.648535299999999
973040174H-2,2,Rue Alphonse Discolle,97310,Kourou,OSM,5.162033800000000,-52.649114099999998
973040174H-24,24,Rue Alphonse Discolle,97310,Kourou,OSM,5.160803577780000,-52.648538211100004
973040174H-26,26,Rue Alphonse Discolle,97310,Kourou,OSM,5.160518180000000,-52.648401960000001
973040174H-28,28,Rue Alphonse Discolle,97310,Kourou,OSM,5.160298711110000,-52.648251433299997
973040174H-30,30,Rue Alphonse Discolle,97310,Kourou,OSM,5.160183608330000,-52.648025241699997
973040174H-32,32,Rue Alphonse Discolle,97310,Kourou,OSM,5.160200720000000,-52.647791599999998
973040174H-3,3,Rue Alphonse Discolle,97310,Kourou,OSM,5.161907240000000,-52.648623680000000
973040174H-34,34,Rue Alphonse Discolle,97310,Kourou,OSM,5.160341280000000,-52.647576540000003
973040174H-36,36,Rue Alphonse Discolle,97310,Kourou,OSM,5.160421420000000,-52.647344940000004
973040174H-38,38,Rue Alphonse Discolle,97310,Kourou,OSM,5.160475620000000,-52.647294879999997
973040174H-4,4,Rue Alphonse Discolle,97310,Kourou,OSM,5.162004700000000,-52.649086699999998
973040174H-5,5,Rue Alphonse Discolle,97310,Kourou,OSM,5.161749044440000,-52.648481866700003
973040174H-6,6,Rue Alphonse Discolle,97310,Kourou,OSM,5.161975600000000,-52.649059200000004
973040174H-7,7,Rue Alphonse Discolle,97310,Kourou,OSM,5.161592200000000,-52.648379599999998
973040174H-8,8,Rue Alphonse Discolle,97310,Kourou,OSM,5.161946500000000,-52.649031800000003
973040174H-9,9,Rue Alphonse Discolle,97310,Kourou,OSM,5.161392271430000,-52.648384428599996
973040175J-40,40,Rue du Docteur Barrat,97310,Kourou,OSM,5.156344480000000,-52.639522059999997
973040175J-41,41,Rue du Docteur Barrat,97310,Kourou,OSM,5.155799280000000,-52.639154759999997
973040175J-50,50,Rue du Docteur Barrat,97310,Kourou,OSM,5.155530760000000,-52.639028879999998
973040183T-11,11,Rue du Docteur Schweitzer,97310,Kourou,OSM,5.157246120000000,-52.654806739999998
973040183T-12,12,Rue du Docteur Schweitzer,97310,Kourou,OSM,5.157345900000000,-52.654354619999999
973040183T-19,19,Rue du Docteur Schweitzer,97310,Kourou,OSM,5.157219377780000,-52.655109133300002
973040199K-1,1,Rue Thomas Edison,97310,Kourou,OSM,5.157671233330000,-52.653997244400003
973040199K-18,18,Rue Thomas Edison,97310,Kourou,OSM,5.157012055560000,-52.653916933300003
973040199K-20,20,Rue Thomas Edison,97310,Kourou,OSM,5.156970720000000,-52.654248580000001
973040199K-22,22,Rue Thomas Edison,97310,Kourou,OSM,5.158106228570000,-52.654388171400001
973040199K-23,23,Rue Thomas Edison,97310,Kourou,OSM,5.158295384620000,-52.654422692300002
973040199K-24,24,Rue Thomas Edison,97310,Kourou,OSM,5.158642320000000,-52.654451780000002
973040199K-3,3,Rue Thomas Edison,97310,Kourou,OSM,5.157730255560000,-52.653998866700000
973040199K-37,37,Rue Thomas Edison,97310,Kourou,OSM,5.156760207690000,-52.653902607699997
973040199K-39,39,Rue Thomas Edison,97310,Kourou,OSM,5.156584900000000,-52.653862160000003
973040199K-41,41,Rue Thomas Edison,97310,Kourou,OSM,5.156261050000000,-52.653874750000000
973040199K-43,43,Rue Thomas Edison,97310,Kourou,OSM,5.156182000000000,-52.653843000000002
973040199K-45,45,Rue Thomas Edison,97310,Kourou,OSM,5.156066828570000,-52.653855414299997
973040199K-47,47,Rue Thomas Edison,97310,Kourou,OSM,5.156003428570000,-52.653837342899998
973040199K-49,49,Rue Thomas Edison,97310,Kourou,OSM,5.155903366670000,-52.653828650000001
973040199K-51,51,Rue Thomas Edison,97310,Kourou,OSM,5.155824033330000,-52.653797366699997
973040199K-53,53,Rue Thomas Edison,97310,Kourou,OSM,5.155626485710000,-52.653793742900000
973040199K-55,55,Rue Thomas Edison,97310,Kourou,OSM,5.155567171430000,-52.653773157099998
973040199K-5,5,Rue Thomas Edison,97310,Kourou,OSM,5.157901633330000,-52.654021311100003
973040199K-7,7,Rue Thomas Edison,97310,Kourou,OSM,5.157960644440000,-52.654022944399998
973040200L-51,51,Rue Edjide Duchesne,97310,Kourou,OSM,5.154469100000000,-52.644759399999998
973040200L-65,65,Rue Edjide Duchesne,97310,Kourou,OSM,5.156598150000000,-52.644284366699999
973040201M-2,2,Rue Gustave Eiffel,97310,Kourou,OSM,5.161248700000000,-52.667570900000001
973040201M-51,51,Rue Gustave Eiffel,97310,Kourou,OSM,5.158945900000000,-52.667167399999997
973040215C-100,100,Allée des Étoiles,97310,Kourou,OSM,5.162190700000000,-52.641708100000002
973040215C-53,53,Allée des Étoiles,97310,Kourou,OSM,5.161809100000000,-52.641892499999997
973040215C-54,54,Allée des Étoiles,97310,Kourou,OSM,5.161771100000000,-52.641930700000003
973040215C-55,55,Allée des Étoiles,97310,Kourou,OSM,5.161733200000000,-52.641968900000002
973040215C-56,56,Allée des Étoiles,97310,Kourou,OSM,5.161695200000000,-52.642007100000001
973040215C-57,57,Allée des Étoiles,97310,Kourou,OSM,5.161647800000000,-52.642098900000001
973040215C-58,58,Allée des Étoiles,97310,Kourou,OSM,5.161609900000000,-52.642136600000001
973040215C-59,59,Allée des Étoiles,97310,Kourou,OSM,5.161572000000000,-52.642174199999999
973040215C-60,60,Allée des Étoiles,97310,Kourou,OSM,5.161534100000000,-52.642211900000000
973040215C-61,61,Allée des Étoiles,97310,Kourou,OSM,5.161496200000000,-52.642249600000000
973040215C-62,62,Allée des Étoiles,97310,Kourou,OSM,5.161458300000000,-52.642287300000000
973040215C-63,63,Allée des Étoiles,97310,Kourou,OSM,5.161420400000000,-52.642324899999998
973040248N-10,10,Rue du Mont Galbao,97310,Kourou,OSM,5.176847940000000,-52.653436560000003
973040248N-11,11,Rue du Mont Galbao,97310,Kourou,OSM,5.176482120000000,-52.653742760000000
973040248N-1,1,Rue du Mont Galbao,97310,Kourou,OSM,5.175992780000000,-52.653336299999999
973040248N-12,12,Rue du Mont Galbao,97310,Kourou,OSM,5.176983240000000,-52.653403140000002
973040248N-13,13,Rue du Mont Galbao,97310,Kourou,OSM,5.176651928570000,-52.653802485699998
973040248N-14,14,Rue du Mont Galbao,97310,Kourou,OSM,5.177116680000000,-52.653386419999997
973040248N-15,15,Rue du Mont Galbao,97310,Kourou,OSM,5.176788840000000,-52.653852160000000
973040248N-16,16,Rue du Mont Galbao,97310,Kourou,OSM,5.177306320000000,-52.653376080000001
973040248N-17,17,Rue du Mont Galbao,97310,Kourou,OSM,5.176926100000000,-52.653860600000002
973040248N-18,18,Rue du Mont Galbao,97310,Kourou,OSM,5.177429040000000,-52.653376420000001
973040248N-19,19,Rue du Mont Galbao,97310,Kourou,OSM,5.177069014290000,-52.653827300000003
973040248N-20,20,Rue du Mont Galbao,97310,Kourou,OSM,5.177571360000000,-52.653357860000000
973040248N-21,21,Rue du Mont Galbao,97310,Kourou,OSM,5.177203785710000,-52.653832628600000
973040248N-22,22,Rue du Mont Galbao,97310,Kourou,OSM,5.177715060000000,-52.653314840000000
973040248N-2,2,Rue du Mont Galbao,97310,Kourou,OSM,5.176302520000000,-52.653201680000002
973040248N-3,3,Rue du Mont Galbao,97310,Kourou,OSM,5.176132900000000,-52.653474320000001
973040248N-4,4,Rue du Mont Galbao,97310,Kourou,OSM,5.176541120000000,-52.653402819999997
973040248N-5,5,Rue du Mont Galbao,97310,Kourou,OSM,5.176254000000000,-52.653541240000003
973040248N-7,7,Rue du Mont Galbao,97310,Kourou,OSM,5.176362560000000,-52.653655980000003
973040248N-8,8,Rue du Mont Galbao,97310,Kourou,OSM,5.176701920000000,-52.653433260000000
973040280Y-68,68,Avenue du Général de Gaulle,97310,Kourou,OSM,5.157075260000000,-52.642793380000001
973040289H-1,1,Rue Zénobe Gramme,97310,Kourou,OSM,5.156715500000000,-52.667708599999997
973040289H-3,3,Rue Zénobe Gramme,97310,Kourou,OSM,5.156706000000000,-52.667901100000002
973040289H-5,5,Rue Zénobe Gramme,97310,Kourou,OSM,5.156691800000000,-52.668117400000000
973040289H-7,7,Rue Zénobe Gramme,97310,Kourou,OSM,5.156681380000000,-52.668704419999997
973040298T-4,4,Rue Johannes Gutenberg,97310,Kourou,OSM,5.156898740000000,-52.654935119999998
973040298T-6,6,Rue Johannes Gutenberg,97310,Kourou,OSM,5.156675620000000,-52.654917320000003
973040320S-1,1,Rue René Jadfard,97310,Kourou,OSM,5.161771960000000,-52.643059180000002
973040320S-3,3,Rue René Jadfard,97310,Kourou,OSM,5.161878920000000,-52.642933440000000
973040320S-5,5,Rue René Jadfard,97310,Kourou,OSM,5.162017622220000,-52.642794533299998
973040320S-74,74,Rue René Jadfard,97310,Kourou,OSM,5.161361420000000,-52.642942580000003
973040320S-75,75,Rue René Jadfard,97310,Kourou,OSM,5.161404660000000,-52.642921119999997
973040350Z-11,11,Rue Justin Catayée,97310,Kourou,OSM,5.158833453850000,-52.643892507700002
973040350Z-1,1,Rue Justin Catayée,97310,Kourou,OSM,5.157982800000000,-52.643642328600002
973040350Z-15,15,Rue Justin Catayée,97310,Kourou,OSM,5.159066855560000,-52.644196366700001
973040350Z-17,17,Rue Justin Catayée,97310,Kourou,OSM,5.159203900000000,-52.644359979999997
973040350Z-19,19,Rue Justin Catayée,97310,Kourou,OSM,5.159502555560000,-52.644605266699998
973040350Z-21,21,Rue Justin Catayée,97310,Kourou,OSM,5.159648200000000,-52.644716372700003
973040350Z-23,23,Rue Justin Catayée,97310,Kourou,OSM,5.159784620000000,-52.644866780000001
973040350Z-25,25,Rue Justin Catayée,97310,Kourou,OSM,5.159904620000000,-52.645027980000002
973040350Z-27,27,Rue Justin Catayée,97310,Kourou,OSM,5.160025200000000,-52.645181500000000
973040350Z-31,31,Rue Justin Catayée,97310,Kourou,OSM,5.160262300000000,-52.645469376900003
973040350Z-3,3,Rue Justin Catayée,97310,Kourou,OSM,5.158230080000000,-52.643660040000000
973040350Z-5,5,Rue Justin Catayée,97310,Kourou,OSM,5.158426640000000,-52.643611839999998
973040350Z-7,7,Rue Justin Catayée,97310,Kourou,OSM,5.158564022220000,-52.643691188900000
973040350Z-9,9,Rue Justin Catayée,97310,Kourou,OSM,5.158695860000000,-52.643812560000001
973040365R-15,15,Avenue des Deux Lacs,97310,Kourou,OSM,5.164398600000000,-52.651803299999997
973040365R-17,17,Avenue des Deux Lacs,97310,Kourou,OSM,5.164565900000000,-52.651796900000001
973040365R-19,19,Avenue des Deux Lacs,97310,Kourou,OSM,5.164685500000000,-52.651798900000003
973040390T-3,3,Chemin Leroy,97310,Kourou,OSM,5.164255300000000,-52.643198499999997
973040390T-5,5,Chemin Leroy,97310,Kourou,OSM,5.164178600000000,-52.643118299999998
973040390T-64,64,Chemin Leroy,97310,Kourou,OSM,5.164168560000000,-52.643465980000002
973040390T-65,65,Chemin Leroy,97310,Kourou,OSM,5.164074500000000,-52.643384560000001
973040390T-7,7,Chemin Leroy,97310,Kourou,OSM,5.164101800000000,-52.643037999999997
973040390T-9,9,Chemin Leroy,97310,Kourou,OSM,5.164025000000000,-52.642957699999997
973040392V-2,2,Rue du Levant,97310,Kourou,OSM,5.156806460000000,-52.641126860000000
973040392V-3,3,Rue du Levant,97310,Kourou,OSM,5.157314940000000,-52.641105940000003
973040392V-35,35,Rue du Levant,97310,Kourou,OSM,5.155832180000000,-52.639860120000002
973040392V-43,43,Rue du Levant,97310,Kourou,OSM,5.155304080000000,-52.639311319999997
973040392V-4,4,Rue du Levant,97310,Kourou,OSM,5.156890480000000,-52.640675459999997
973040392V-45,45,Rue du Levant,97310,Kourou,OSM,5.155033140000000,-52.639083419999999
973040392V-47,47,Rue du Levant,97310,Kourou,OSM,5.154962320000000,-52.638976100000001
973040392V-49,49,Rue du Levant,97310,Kourou,OSM,5.154838040000000,-52.638817660000001
973040392V-51,51,Rue du Levant,97310,Kourou,OSM,5.154754340000000,-52.638733139999999
973040392V-53,53,Rue du Levant,97310,Kourou,OSM,5.154652240000000,-52.638688440000003
973040392V-5,5,Rue du Levant,97310,Kourou,OSM,5.156756140000000,-52.640551700000003
973040427H-10,10,Rue François Martin,97310,Kourou,OSM,5.178257800000000,-52.653919533299998
973040427H-11,11,Rue François Martin,97310,Kourou,OSM,5.177829920000000,-52.652519900000001
973040427H-12,12,Rue François Martin,97310,Kourou,OSM,5.178142016670000,-52.654130766700000
973040427H-13,13,Rue François Martin,97310,Kourou,OSM,5.177843500000000,-52.652645900000003
973040427H-14,14,Rue François Martin,97310,Kourou,OSM,5.178077733330000,-52.654227416700003
973040427H-19,19,Rue François Martin,97310,Kourou,OSM,5.177918360000000,-52.653224199999997
973040427H-21,21,Rue François Martin,97310,Kourou,OSM,5.177924120000000,-52.653346720000002
973040427H-8,8,Rue François Martin,97310,Kourou,OSM,5.178305783330000,-52.653813749999998
973040440X-10,10,Rue du Maroni,97310,Kourou,OSM,5.156127540000000,-52.639766920000000
973040440X-12,12,Rue du Maroni,97310,Kourou,OSM,5.156197080000000,-52.639704299999998
973040440X-14,14,Rue du Maroni,97310,Kourou,OSM,5.156265520000000,-52.639620080000000
973040440X-2,2,Rue du Maroni,97310,Kourou,OSM,5.155936920000000,-52.639948220000001
973040440X-27,27,Rue du Maroni,97310,Kourou,OSM,5.156561380000000,-52.639354519999998
973040440X-4,4,Rue du Maroni,97310,Kourou,OSM,5.156043900000000,-52.639860100000000
973040445C-2,2,Place Maryse Bastié,97310,Kourou,OSM,5.154808180000000,-52.642628979999998
973040463X-11,11,Avenue Alfred Nobel,97310,Kourou,OSM,5.163694400000000,-52.651861799999999
973040463X-1,1,Avenue Alfred Nobel,97310,Kourou,OSM,5.163005200000000,-52.651634799999997
973040463X-13,13,Avenue Alfred Nobel,97310,Kourou,OSM,5.163808300000000,-52.651712799999999
973040463X-3,3,Avenue Alfred Nobel,97310,Kourou,OSM,5.163057900000000,-52.651797700000003
973040463X-5,5,Avenue Alfred Nobel,97310,Kourou,OSM,5.163221500000000,-52.651817200000004
973040463X-7,7,Avenue Alfred Nobel,97310,Kourou,OSM,5.163530800000000,-52.651846499999998
973040546M-10,10,Avenue Rosilvine,97310,Kourou,OSM,5.176306340000000,-52.652108040000002
973040546M-12,12,Avenue Rosilvine,97310,Kourou,OSM,5.176204320000000,-52.652235359999999
973040546M-14,14,Avenue Rosilvine,97310,Kourou,OSM,5.176071560000000,-52.652299960000001
973040546M-16,16,Avenue Rosilvine,97310,Kourou,OSM,5.175994360000000,-52.652403880000001
973040546M-18,18,Avenue Rosilvine,97310,Kourou,OSM,5.175895980000000,-52.652521900000004
973040546M-20,20,Avenue Rosilvine,97310,Kourou,OSM,5.175798380000000,-52.652608020000002
973040546M-22,22,Avenue Rosilvine,97310,Kourou,OSM,5.175660180000000,-52.652694840000002
973040546M-8,8,Avenue Rosilvine,97310,Kourou,OSM,5.176384700000000,-52.652026399999997
973040591L-10,10,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178410460000000,-52.654680399999997
973040591L-11,11,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178780600000000,-52.654941479999998
973040591L-1,1,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178185528570000,-52.655151557099998
973040591L-12,12,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178401700000000,-52.654528560000003
973040591L-13,13,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178776060000000,-52.654814920000000
973040591L-14,14,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178240822220000,-52.654542811100001
973040591L-15,15,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178741757140000,-52.654631314299998
973040591L-16,16,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178091385710000,-52.654592200000003
973040591L-17,17,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178734960000000,-52.654424599999999
973040591L-19,19,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178691540000000,-52.654254840000000
973040591L-21,21,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178680500000000,-52.654117540000001
973040591L-2,2,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178018433330000,-52.655005244400002
973040591L-23,23,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178628360000000,-52.653937180000000
