973020100L-11,11,Route de Baduel,97300,Cayenne,OSM,4.928132758820000,-52.300867735300002
973040591L-25,25,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178490380000000,-52.653894020000003
973040591L-27,27,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178399260000000,-52.654151079999998
973040591L-29,29,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178332480000000,-52.654287359999998
973040591L-3,3,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178431400000000,-52.655175540000002
973040591L-4,4,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178108820000000,-52.654799699999998
973040591L-5,5,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178577640000000,-52.655162160000003
973040591L-6,6,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178251240000000,-52.654832579999997
973040591L-7,7,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178756828570000,-52.655165500000003
973040591L-8,8,Rue de la Montagne du Serpent,97310,Kourou,OSM,5.178407700000000,-52.654809299999997
973040593N-10,10,Rue du Mont Siminirit,97310,Kourou,OSM,5.178660480000000,-52.652983519999999
973040593N-1,1,Rue du Mont Siminirit,97310,Kourou,OSM,5.178420240000000,-52.653066840000001
973040593N-2,2,Rue du Mont Siminirit,97310,Kourou,OSM,5.178387442860000,-52.652683742900003
973040593N-3,3,Rue du Mont Siminirit,97310,Kourou,OSM,5.178419630770000,-52.653284407699999
973040593N-4,4,Rue du Mont Siminirit,97310,Kourou,OSM,5.178286460000000,-52.652461619999997
973040593N-5,5,Rue du Mont Siminirit,97310,Kourou,OSM,5.178356442860000,-52.653606914299999
973040593N-7,7,Rue du Mont Siminirit,97310,Kourou,OSM,5.178631600000000,-52.653699660000001
973040593N-8,8,Rue du Mont Siminirit,97310,Kourou,OSM,5.178627080000000,-52.652666600000003
973040593N-9,9,Rue du Mont Siminirit,97310,Kourou,OSM,5.178685055560000,-52.653230844399999
973040600W-1,1,Rue du Surinam,97310,Kourou,OSM,5.156152960000000,-52.642141000000002
973040600W-2,2,Rue du Surinam,97310,Kourou,OSM,5.156146920000000,-52.642069260000000
973040600W-3,3,Rue du Surinam,97310,Kourou,OSM,5.156049600000000,-52.641767379999997
973040600W-4,4,Rue du Surinam,97310,Kourou,OSM,5.156734728570000,-52.641455285699998
973040600W-5,5,Rue du Surinam,97310,Kourou,OSM,5.156838580000000,-52.641549920000003
973040600W-6,6,Rue du Surinam,97310,Kourou,OSM,5.156535300000000,-52.641567128600002
973040600W-7,7,Rue du Surinam,97310,Kourou,OSM,5.156463085710000,-52.641567214299997
973040600W-8,8,Rue du Surinam,97310,Kourou,OSM,5.156447477780000,-52.641217944399997
973040611H-10,10,Rue Tatou,97310,Kourou,OSM,5.156765260000000,-52.640129340000001
973040611H-11,11,Rue Tatou,97310,Kourou,OSM,5.156665500000000,-52.640244359999997
973040611H-12,12,Rue Tatou,97310,Kourou,OSM,5.156579340000000,-52.640375059999997
973040611H-6,6,Rue Tatou,97310,Kourou,OSM,5.156873580000000,-52.640446400000002
973040611H-7,7,Rue Tatou,97310,Kourou,OSM,5.156970220000000,-52.640338059999998
973040611H-8,8,Rue Tatou,97310,Kourou,OSM,5.157049980000000,-52.640242319999999
973040611H-9,9,Rue Tatou,97310,Kourou,OSM,5.156896760000000,-52.640094320000003
973040624X-10,10,Rue François Thomas,97310,Kourou,OSM,5.176095220000000,-52.653756540000003
973040624X-12,12,Rue François Thomas,97310,Kourou,OSM,5.176207160000000,-52.653829399999999
973040624X-14,14,Rue François Thomas,97310,Kourou,OSM,5.176315720000000,-52.653910500000002
973040624X-16,16,Rue François Thomas,97310,Kourou,OSM,5.176432940000000,-52.654013319999997
973040624X-18,18,Rue François Thomas,97310,Kourou,OSM,5.176535380000000,-52.654086579999998
973040624X-20,20,Rue François Thomas,97310,Kourou,OSM,5.176714740000000,-52.654056420000003
973040624X-6,6,Rue François Thomas,97310,Kourou,OSM,5.175808420000000,-52.653593620000002
973040624X-8,8,Rue François Thomas,97310,Kourou,OSM,5.175997140000000,-52.653682940000003
973040625Y-15,15,Rue Thomas Guidiglo,97310,Kourou,OSM,5.156615700000000,-52.646782700000003
973040625Y-17,17,Rue Thomas Guidiglo,97310,Kourou,OSM,5.156565600000000,-52.646867100000001
973040625Y-19,19,Rue Thomas Guidiglo,97310,Kourou,OSM,5.156515600000000,-52.646951500000000
973040625Y-21,21,Rue Thomas Guidiglo,97310,Kourou,OSM,5.156465600000000,-52.647035899999999
973040625Y-23,23,Rue Thomas Guidiglo,97310,Kourou,OSM,5.156415500000000,-52.647120299999997
973040625Y-25,25,Rue Thomas Guidiglo,97310,Kourou,OSM,5.156365500000000,-52.647204700000003
973040628B-10,10,Rue de la Montagne Tortue,97310,Kourou,OSM,5.177306620000000,-52.654168179999999
973040628B-12,12,Rue de la Montagne Tortue,97310,Kourou,OSM,5.177434180000000,-52.654066759999999
973040628B-14,14,Rue de la Montagne Tortue,97310,Kourou,OSM,5.177419960000000,-52.653842820000001
973040628B-16,16,Rue de la Montagne Tortue,97310,Kourou,OSM,5.177583860000000,-52.653869919999998
973040628B-18,18,Rue de la Montagne Tortue,97310,Kourou,OSM,5.177741620000000,-52.653866540000003
973040628B-2,2,Rue de la Montagne Tortue,97310,Kourou,OSM,5.176760840000000,-52.654230779999999
973040628B-4,4,Rue de la Montagne Tortue,97310,Kourou,OSM,5.176839280000000,-52.654134139999996
973040628B-6,6,Rue de la Montagne Tortue,97310,Kourou,OSM,5.176986100000000,-52.654221059999998
973040628B-8,8,Rue de la Montagne Tortue,97310,Kourou,OSM,5.177172600000000,-52.654269380000002
973040631E-10,10,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176806780000000,-52.652880539999998
973040631E-11,11,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177104500000000,-52.653130720000000
973040631E-1,1,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176437280000000,-52.653221320000000
973040631E-12,12,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176962600000000,-52.652878979999997
973040631E-13,13,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177276071430000,-52.653108414300000
973040631E-14,14,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177090160000000,-52.652866920000001
973040631E-15,15,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177408320000000,-52.653115139999997
973040631E-16,16,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177273640000000,-52.652848540000001
973040631E-17,17,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177564360000000,-52.653110259999998
973040631E-18,18,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177387600000000,-52.652803919999997
973040631E-19,19,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177685600000000,-52.653110280000000
973040631E-20,20,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177518860000000,-52.652783980000002
973040631E-21,21,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177777200000000,-52.653087180000000
973040631E-22,22,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177686640000000,-52.652791299999997
973040631E-2,2,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176263200000000,-52.652910480000003
973040631E-23,23,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177858260000000,-52.653072479999999
973040631E-24,24,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.177833000000000,-52.652793400000000
973040631E-3,3,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176540780000000,-52.653202020000002
973040631E-4,4,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176402460000000,-52.652886580000001
973040631E-5,5,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176716700000000,-52.653170060000001
973040631E-6,6,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176529260000000,-52.652885280000000
973040631E-7,7,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176828000000000,-52.653167119999999
973040631E-8,8,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176677380000000,-52.652881880000002
973040631E-9,9,Rue des Monts Tumuc-Humac,97310,Kourou,OSM,5.176991780000000,-52.653157440000001
973040645V-2,2,Av Victor Hugo,97310,Kourou,OSM,5.158443500000000,-52.642125200000002
973040665S-10,10,Avenue du Lac,97310,Kourou,OSM,5.158805620000000,-52.644217859999998
973040665S-11,11,Avenue du Lac,97310,Kourou,OSM,5.159434900000000,-52.645547244399999
973040665S-1,1,Avenue du Lac,97310,Kourou,OSM,5.158057180000000,-52.644290560000002
973040665S-12,12,Avenue du Lac,97310,Kourou,OSM,5.158851266670000,-52.644388844399998
973040665S-13,13,Avenue du Lac,97310,Kourou,OSM,5.159647988890000,-52.645663144399997
973040665S-14,14,Avenue du Lac,97310,Kourou,OSM,5.159002552940000,-52.644492358800001
973040665S-15,15,Avenue du Lac,97310,Kourou,OSM,5.159908500000000,-52.645770044400003
973040665S-16,16,Avenue du Lac,97310,Kourou,OSM,5.159311180000000,-52.644763359999999
973040665S-17,17,Avenue du Lac,97310,Kourou,OSM,5.160072146150000,-52.645927738499999
973040665S-18,18,Avenue du Lac,97310,Kourou,OSM,5.159437720000000,-52.644904940000004
973040665S-20,20,Avenue du Lac,97310,Kourou,OSM,5.159580760000000,-52.645068700000003
973040665S-22,22,Avenue du Lac,97310,Kourou,OSM,5.159727600000000,-52.645197979999999
973040665S-2,2,Avenue du Lac,97310,Kourou,OSM,5.158025914290000,-52.643987571399997
973040665S-24,24,Avenue du Lac,97310,Kourou,OSM,5.159875040000000,-52.645335019999997
973040665S-26,26,Avenue du Lac,97310,Kourou,OSM,5.160010360000000,-52.645461560000001
973040665S-28,28,Avenue du Lac,97310,Kourou,OSM,5.160119400000000,-52.645590859999999
973040665S-3,3,Avenue du Lac,97310,Kourou,OSM,5.158430933330000,-52.644413522199997
973040665S-4,4,Avenue du Lac,97310,Kourou,OSM,5.158266280000000,-52.643993620000003
973040665S-5,5,Avenue du Lac,97310,Kourou,OSM,5.158785400000000,-52.644766939999997
973040665S-6,6,Avenue du Lac,97310,Kourou,OSM,5.158487566670000,-52.644013233300001
973040665S-7,7,Avenue du Lac,97310,Kourou,OSM,5.159192022220000,-52.645062777800000
973040665S-8,8,Avenue du Lac,97310,Kourou,OSM,5.158627340000000,-52.644119799999999
973040665S-9,9,Avenue du Lac,97310,Kourou,OSM,5.159322680000000,-52.645350399999998
973040668V-11,11,Rue des Frères Lumière,97310,Kourou,OSM,5.156370440000000,-52.655828380000003
973040668V-1,1,Rue des Frères Lumière,97310,Kourou,OSM,5.156683700000000,-52.655440919999997
973040668V-13,13,Rue des Frères Lumière,97310,Kourou,OSM,5.156323840000000,-52.655812120000000
973040668V-15,15,Rue des Frères Lumière,97310,Kourou,OSM,5.156137840000000,-52.655842000000000
973040668V-17,17,Rue des Frères Lumière,97310,Kourou,OSM,5.156111960000000,-52.655799819999999
973040668V-19,19,Rue des Frères Lumière,97310,Kourou,OSM,5.156085900000000,-52.655645880000002
973040668V-20,20,Rue des Frères Lumière,97310,Kourou,OSM,5.156468420000000,-52.654585120000000
973040668V-21,21,Rue des Frères Lumière,97310,Kourou,OSM,5.156081840000000,-52.655596500000001
973040668V-22,22,Rue des Frères Lumière,97310,Kourou,OSM,5.156471780000000,-52.654361320000000
973040668V-23,23,Rue des Frères Lumière,97310,Kourou,OSM,5.156074080000000,-52.655427920000001
973040668V-24,24,Rue des Frères Lumière,97310,Kourou,OSM,5.156500020000000,-52.654193339999999
973040668V-25,25,Rue des Frères Lumière,97310,Kourou,OSM,5.156092320000000,-52.655381880000000
973040668V-27,27,Rue des Frères Lumière,97310,Kourou,OSM,5.156131780000000,-52.655248239999999
973040668V-29,29,Rue des Frères Lumière,97310,Kourou,OSM,5.156105440000000,-52.655120040000000
973040668V-31,31,Rue des Frères Lumière,97310,Kourou,OSM,5.156125200000000,-52.655074659999997
973040668V-33,33,Rue des Frères Lumière,97310,Kourou,OSM,5.156128160000000,-52.654882499999999
973040668V-3,3,Rue des Frères Lumière,97310,Kourou,OSM,5.156664560000000,-52.655486580000002
973040668V-35,35,Rue des Frères Lumière,97310,Kourou,OSM,5.156144880000000,-52.654835880000000
973040668V-37,37,Rue des Frères Lumière,97310,Kourou,OSM,5.156126820000000,-52.654640999999998
973040668V-39,39,Rue des Frères Lumière,97310,Kourou,OSM,5.156143560000000,-52.654594400000001
973040668V-41,41,Rue des Frères Lumière,97310,Kourou,OSM,5.156182500000000,-52.654417100000003
973040668V-43,43,Rue des Frères Lumière,97310,Kourou,OSM,5.156192500000000,-52.654156380000003
973040668V-5,5,Rue des Frères Lumière,97310,Kourou,OSM,5.156637420000000,-52.655644940000002
973040668V-7,7,Rue des Frères Lumière,97310,Kourou,OSM,5.156601060000000,-52.655678420000001
973040668V-9,9,Rue des Frères Lumière,97310,Kourou,OSM,5.156509560000000,-52.655770420000003
973040672Z-4,4,Rue Léon Stanislas,97310,Kourou,OSM,5.175313500000000,-52.652114300000001
973040675C-1,1,Avenue Léopold Sédar Senghor,97310,Kourou,OSM,5.164827700000000,-52.651941600000001
973040675C-3,3,Avenue Léopold Sédar Senghor,97310,Kourou,OSM,5.164814000000000,-52.652216299999999
973040675C-5,5,Avenue Léopold Sédar Senghor,97310,Kourou,OSM,5.164802200000000,-52.652502900000002
973040678F-2,2,Rue des Sapotilles,97310,Kourou,OSM,5.155524660000000,-52.639488440000001
973040678F-4,4,Rue des Sapotilles,97310,Kourou,OSM,5.155597320000000,-52.639365939999998
973040678F-6,6,Rue des Sapotilles,97310,Kourou,OSM,5.155693720000000,-52.639261259999998
973040683L-1,1,Allée Bruno Apouyou,97310,Kourou,OSM,5.155604040000000,-52.639633560000000
973040683L-3,3,Allée Bruno Apouyou,97310,Kourou,OSM,5.155795640000000,-52.639484140000000
973040683L-5,5,Allée Bruno Apouyou,97310,Kourou,OSM,5.155857740000000,-52.639373620000001
973040683L-8,8,Allée Bruno Apouyou,97310,Kourou,OSM,5.156023700000000,-52.639662999999999
973040699D-10,10,Rue Alexander Fleming,97310,Kourou,OSM,5.155667080000000,-52.654448520000003
973040699D-11,11,Rue Alexander Fleming,97310,Kourou,OSM,5.155923280000000,-52.654818020000000
973040699D-1,1,Rue Alexander Fleming,97310,Kourou,OSM,5.155994060000000,-52.654133240000000
973040699D-12,12,Rue Alexander Fleming,97310,Kourou,OSM,5.155664300000000,-52.654583879999997
973040699D-13,13,Rue Alexander Fleming,97310,Kourou,OSM,5.155861140000000,-52.654944360000002
973040699D-14,14,Rue Alexander Fleming,97310,Kourou,OSM,5.155472580000000,-52.654608799999998
973040699D-15,15,Rue Alexander Fleming,97310,Kourou,OSM,5.155873440000000,-52.655075600000004
973040699D-16,16,Rue Alexander Fleming,97310,Kourou,OSM,5.155469880000000,-52.654752320000000
973040699D-17,17,Rue Alexander Fleming,97310,Kourou,OSM,5.155867940000000,-52.655220559999997
973040699D-18,18,Rue Alexander Fleming,97310,Kourou,OSM,5.155641440000000,-52.654822780000003
973040699D-19,19,Rue Alexander Fleming,97310,Kourou,OSM,5.155835300000000,-52.655362760000003
973040699D-20,20,Rue Alexander Fleming,97310,Kourou,OSM,5.155638720000000,-52.654966299999998
973040699D-21,21,Rue Alexander Fleming,97310,Kourou,OSM,5.155832240000000,-52.655496100000001
973040699D-22,22,Rue Alexander Fleming,97310,Kourou,OSM,5.155427400000000,-52.654992720000003
973040699D-2,2,Rue Alexander Fleming,97310,Kourou,OSM,5.155702480000000,-52.654102600000002
973040699D-23,23,Rue Alexander Fleming,97310,Kourou,OSM,5.155826000000000,-52.655642960000002
973040699D-24,24,Rue Alexander Fleming,97310,Kourou,OSM,5.155419200000000,-52.655144499999999
973040699D-25,25,Rue Alexander Fleming,97310,Kourou,OSM,5.155811240000000,-52.655768559999999
973040699D-26,26,Rue Alexander Fleming,97310,Kourou,OSM,5.155582600000000,-52.655193699999998
973040699D-27,27,Rue Alexander Fleming,97310,Kourou,OSM,5.155824040000000,-52.655908359999998
973040699D-28,28,Rue Alexander Fleming,97310,Kourou,OSM,5.155582600000000,-52.655322220000002
973040699D-29,29,Rue Alexander Fleming,97310,Kourou,OSM,5.155787620000000,-52.656054380000000
973040699D-30,30,Rue Alexander Fleming,97310,Kourou,OSM,5.155396740000000,-52.655357559999999
973040699D-31,31,Rue Alexander Fleming,97310,Kourou,OSM,5.155610620000000,-52.656129800000002
973040699D-32,32,Rue Alexander Fleming,97310,Kourou,OSM,5.155395400000000,-52.655479260000000
973040699D-33,33,Rue Alexander Fleming,97310,Kourou,OSM,5.155469840000000,-52.656142920000001
973040699D-3,3,Rue Alexander Fleming,97310,Kourou,OSM,5.155939960000000,-52.654258360000000
973040699D-34,34,Rue Alexander Fleming,97310,Kourou,OSM,5.155559040000000,-52.655562779999997
973040699D-35,35,Rue Alexander Fleming,97310,Kourou,OSM,5.155325420000000,-52.656125899999999
973040699D-36,36,Rue Alexander Fleming,97310,Kourou,OSM,5.155532080000000,-52.655696180000000
973040699D-38,38,Rue Alexander Fleming,97310,Kourou,OSM,5.155350480000000,-52.655717899999999
973040699D-40,40,Rue Alexander Fleming,97310,Kourou,OSM,5.155340820000000,-52.655874500000003
973040699D-4,4,Rue Alexander Fleming,97310,Kourou,OSM,5.155689980000000,-52.654220780000003
973040699D-5,5,Rue Alexander Fleming,97310,Kourou,OSM,5.155947780000000,-52.654383760000002
973040699D-6,6,Rue Alexander Fleming,97310,Kourou,OSM,5.155518460000000,-52.654207780000000
973040699D-7,7,Rue Alexander Fleming,97310,Kourou,OSM,5.155948320000000,-52.654522120000003
973040699D-8,8,Rue Alexander Fleming,97310,Kourou,OSM,5.155508980000000,-52.654370659999998
973040699D-9,9,Rue Alexander Fleming,97310,Kourou,OSM,5.155946120000000,-52.654646280000001
973070100P-93,93,Rue des Alamandas,97351,Matoury,OSM,4.893082800000000,-52.339388599999999
973070100P-95,95,Rue des Alamandas,97351,Matoury,OSM,4.893048500000000,-52.339257199999999
973070100P-97,97,Rue des Alamandas,97351,Matoury,OSM,4.892960800000000,-52.339166800000001
973070125S-17,17,Rue Chawari,97351,Matoury,OSM,4.893855057140000,-52.337666757100003
973070202A-33ODER4,33ODER4,Rue Yayamadou,97351,Matoury,OSM,4.894770222220000,-52.336132333300000
973070205D-1,1,Rue des Mussaendas,97351,Matoury,OSM,4.893493800000000,-52.345109299999997
973070205D-20,20,Rue des Mussaendas,97351,Matoury,OSM,4.893540700000000,-52.342950199999997
973070205D-22,22,Rue des Mussaendas,97351,Matoury,OSM,4.893804400000000,-52.342781000000002
973070205D-3,3,Rue des Mussaendas,97351,Matoury,OSM,4.893304400000000,-52.344710999999997
973070205D-5,5,Rue des Mussaendas,97351,Matoury,OSM,4.893268100000000,-52.344237499999998
973070205D-7,7,Rue des Mussaendas,97351,Matoury,OSM,4.893248900000000,-52.343827599999997
973070205D-9,9,Rue des Mussaendas,97351,Matoury,OSM,4.893395000000000,-52.343299999999999
973080020Y-3,3,Rue Joseph Léandre,97313,Saint-Georges,OSM,3.887520100000000,-51.801795499999997
973090149J-48,48,Rue Bois Maho Noir,97354,Remire-Montjoly,OSM,4.907417242860000,-52.286620285700003
973090233A-6323,6323,Route des Plages,97354,Remire-Montjoly,OSM,4.869295000000000,-52.249646300000002
"973100007A-PK28,5","PK28,5",Route de l'Est,97311,Roura,OSM,4.718652200000000,-52.387599899999998
973110100X-24,24,Boulevard Malouet,97320,Saint-Laurent-du-Maroni,OSM,5.506287700000000,-54.029889799999999
973110200F-24,24,Rue Thiers,97320,Saint-Laurent-du-Maroni,OSM,5.498921300000000,-54.029673000000003
973120084A-11,11,rue Léon Mine,97315,Sinnamary,OSM,5.361551386670000,-52.947995333300000
973600014R-161,161,Rue Lambert Amayota,97317,Apatou,OSM,5.154112800000000,-54.343450099999998
973600016T-21,21,Rue Didine Rodolphe,97317,Apatou,OSM,5.157722800000000,-54.344700400000001
